docId,sentenceId,sentences,all_passives,all_passives_count,binary,res_u,res_com,res_dif,ID,gender,age,comments
36,1,a couple of years ago i was out grocery shopping for my family after work and when i went to go check out i come to find out that my card wouldn't go through the card reader.,,0,0,7,1,6,61144d0fac78f98ad263c52a,2,20,none
36,2,i had to pay with cash and call my bank about the situation.,,0,0,7,1,6,61144d0fac78f98ad263c52a,2,20,none
36,3,"apparently, my card was frozen for suspicious payments.",['was frozen'],1,1,7,1,6,61144d0fac78f98ad263c52a,2,20,none
36,4,it is all sorted out now.,,0,0,7,1,6,61144d0fac78f98ad263c52a,2,20,none
37,1,i had an issue with my car smoking after i'd drive it for a little bit.,,0,0,1,6,-5,5b0b41ad444cef0001ca3c4b,1,33,
37,2,i took it to the mechanic shop and they did a few things they thought was the problem.,,0,0,1,6,-5,5b0b41ad444cef0001ca3c4b,1,33,
37,3,once i picked the car up the smoking begin happening almost immediately.,,0,0,1,6,-5,5b0b41ad444cef0001ca3c4b,1,33,
37,4,i took it back to them and they said they could not find a problem. after trying a few more places i took it back to the original mechanic and they finally fixed the problem.,,0,0,1,6,-5,5b0b41ad444cef0001ca3c4b,1,33,
38,1,"i had a issues with a cashier at smart and final grocery a few years ago, i was purchasing a potted plant i asked the cashier to please do not hold the plant by the flowers the cashier shrugged like she didn't care.",,0,0,1,3,-2,5f63928ef2b0b609a2c5806d,1,36,no
38,2,when the transaction was over i walk over to the manager and advised her of the employee.,,0,0,1,3,-2,5f63928ef2b0b609a2c5806d,1,36,no
38,3,"

i did not see this employee again when i went back the the store.",,0,0,1,3,-2,5f63928ef2b0b609a2c5806d,1,36,no
39,1,"it was att, and the problem is ongoing.",,0,0,1,7,-6,5c2805401d4eb70001177bfc,2,35,
39,2,"before my mother died, she had issues with them overcharging, calling in to change from a high bill old plan, they'd never do it.",,0,0,1,7,-6,5c2805401d4eb70001177bfc,2,35,
39,3,she died shortly after.,,0,0,1,7,-6,5c2805401d4eb70001177bfc,2,35,
39,4,i spend about 15 hours on the phone trying to get these changes done.,,0,0,1,7,-6,5c2805401d4eb70001177bfc,2,35,
39,5,"finally i cancelled service, they try to send bills from after these services were cancelled.",['were cancelled'],1,1,1,7,-6,5c2805401d4eb70001177bfc,2,35,
39,6,"spend 3 hours, and 3 separate calls they assure me we don't owe, they still send bills. despite acknowledging this.",,0,0,1,7,-6,5c2805401d4eb70001177bfc,2,35,
39,7,"we think they might have sold us data, after having these issues we received spam calls to every number on the plan, and other issues.",,0,0,1,7,-6,5c2805401d4eb70001177bfc,2,35,
40,1,i was calling due to a flight cancellation and i was put on hold for a long time.,['was put'],1,1,2,7,-5,60dfe9736907fdf7faf974c3,1,22,
40,2,Not a Sentence,,0,0,2,7,-5,60dfe9736907fdf7faf974c3,1,22,
40,3,i was on hold for about 3-4 hours until i was i set up with the person.,,0,0,2,7,-5,60dfe9736907fdf7faf974c3,1,22,
40,4, the person was rude and the person then hanged up on me even after the long wait.,,0,0,2,7,-5,60dfe9736907fdf7faf974c3,1,22,
41,1,i ordered an iced green tea at a shop and the barista made a frappuccino instead.,,0,0,1,4,-3,5f029c8cd092d9133aed27fa,2,25,
41,2,i told him that wasn't what i asked for and he got angry at me instead of remaking the drink over.,,0,0,1,4,-3,5f029c8cd092d9133aed27fa,2,25,
41,3,"instead of having an attitude for a mistake he made, he could have apologized.",,0,0,1,4,-3,5f029c8cd092d9133aed27fa,2,25,
41,4,this escalated to the manager being called over to resolve the issue.,['being called'],1,1,1,4,-3,5f029c8cd092d9133aed27fa,2,25,
41,5,"it didn't have to be a big deal, but the employee was clearly not trained to deal with customers.",,0,0,1,4,-3,5f029c8cd092d9133aed27fa,2,25,
42,1,a negative service experience i had was when ordering a product online.,,0,0,1,7,-6,60b7a77ccd6f5c19f13e83e6,2,27,
42,2,the product needed to have a signature to be released for delivery but the package was left without my signature and ended up going missing shortly after the delivery time.,"['be released', 'was left']",2,1,1,7,-6,60b7a77ccd6f5c19f13e83e6,2,27,
42,3,i contacted the shipping company and was able to get my package reimbursed after a lot of back and forth communication.,,0,0,1,7,-6,60b7a77ccd6f5c19f13e83e6,2,27,
43,1,we flew across country from wa to ny.,,0,0,1,7,-6,60ca793758a2501babb08221,1,44,
43,2, we had 3 little kids with us and went to pick up our rental car.,,0,0,1,7,-6,60ca793758a2501babb08221,1,44,
43,3, we had specifically reserved a large suv with 3 car seats.,,0,0,1,7,-6,60ca793758a2501babb08221,1,44,
43,4, after waiting in line for 90 minutes we were informed that there was not a car available for us and we would have to wait another 2 hours for one to show up.,['were informed'],1,1,1,7,-6,60ca793758a2501babb08221,1,44,
43,5, we ended up going to a competitor who was able to solve the problem for us.,,0,0,1,7,-6,60ca793758a2501babb08221,1,44,
44,1,i ordered food over the phone to pick up later.,,0,0,2,5,-3,61007377d3d41d4bbac1cdb3,2,20,
44,2,i went to pick up the food and i had to pick it up at the bar.,,0,0,2,5,-3,61007377d3d41d4bbac1cdb3,2,20,
44,3,i waited at the bar for 30 minutes for my food.,,0,0,2,5,-3,61007377d3d41d4bbac1cdb3,2,20,
44,4,the bartender was helping everyone around me but me even though i was obviously waiting.,,0,0,2,5,-3,61007377d3d41d4bbac1cdb3,2,20,
44,5,she finally handed me my food and i paid.,,0,0,2,5,-3,61007377d3d41d4bbac1cdb3,2,20,
45,1,recently at portillo's i have had multiple issues in which i was charged twice and then another time my order was wrong twice and someone else finally corrected it.,['was charged'],1,1,1,7,-6,6101ced6dafdbea2d88a52b0,2,22,
45,2,it was pretty frustrating both times and i feel less inclined to go now even though i enjoy it.,,0,0,1,7,-6,6101ced6dafdbea2d88a52b0,2,22,
45,3,it seemed to be a managerial issue in that there was not a whole lot of structure or managing really going on.,,0,0,1,7,-6,6101ced6dafdbea2d88a52b0,2,22,
46,1,"on the last flight that i took alone, i was unable to lift my carry-on into the places above the seats.",,0,0,1,3,-2,610ab7055a71ce72c0d66269,2,20,
46,2,i am a younger and not very strong woman and needed some assistance.,,0,0,1,3,-2,610ab7055a71ce72c0d66269,2,20,
46,3,i did not want to bother anyone around me.,,0,0,1,3,-2,610ab7055a71ce72c0d66269,2,20,
46,4,"when they came around, i asked a flight attendant to help me lift it and she rolled her eyes at me and sighed.",,0,0,1,3,-2,610ab7055a71ce72c0d66269,2,20,
47,1,i have had a problem with grocery oprdering services.,,0,0,1,7,-6,5dcebf4ad2c3e0000ab3debe,2,36,
47,2,i have had a time where i was missing items from my order or recieved other peoples items.,,0,0,1,7,-6,5dcebf4ad2c3e0000ab3debe,2,36,
47,3,"i was refunded for the missing items, but it was a hassle to have to go back into the store with my kids to get them",['was refunded'],1,1,1,7,-6,5dcebf4ad2c3e0000ab3debe,2,36,
48,1,i recently paid a bill online.,,0,0,2,5,-3,5ac399bce734400001da2257,2,44,
48,2,a week later i received a notice of a late fee for this bill.,,0,0,2,5,-3,5ac399bce734400001da2257,2,44,
48,3,i called the customer service line and the agent was very rude and condescending.,,0,0,2,5,-3,5ac399bce734400001da2257,2,44,
48,4,they did not have the online payment,,0,0,2,5,-3,5ac399bce734400001da2257,2,44,
48,5,and so she assumed i was just late on the bill and trying to avoid paying.,,0,0,2,5,-3,5ac399bce734400001da2257,2,44,
48,6,she talked over me and ignored most of what i said.,,0,0,2,5,-3,5ac399bce734400001da2257,2,44,
49,1,the problem was with our trash pickup service provider.,,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,2,"they conduct ""audits"" of the number of trashcans customers are using, but they way this do this is to just drive around and see how many are in front of each house.",,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,3,there is zero communication about this process.,,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,4,"our street is very crowded, and everyone has to squeeze their trashcans in wherever possible, so the placement of a can isn't indicative of whose it is.",,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,5,"without notice or communication, we were charged for two trashcans; when i called the company, they said they concluded that we had two trash cans instead of the one we pay for, and we were charged double.","['were charged', 'were charged']",2,1,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,6,"i said we only use one can, as our service records indicate, and asked how they determined we have more than one.",,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,7,the response was explaining the audit process.,,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,8,"i asked if they thought we stole a can, since they can see that we never requested another can.",,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,9,they wouldn't give me a response.,,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,10,they said they would continue to charge us for two until they did another audit.,,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,11,"i said this was unacceptable, because this situation was their own fault, and it's fraudulent to charge customers for a service they are not providing and which wasn't requested.","[""wasn't requested""]",1,1,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,12,"furthermore, i did not trust their audit system since it was clearly inaccurate, and that they ought to have communicated with us before charging us double.",,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,13,their response was that we should write our house number on our can.,,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,14,"we have, in fact, written the house number on the can, but the trash cans they provide are too slick for ink to stick for long (especially given that their drivers knock the cans over, run into them, and leave them in the middle of the road).",,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,15,i had to call our city council person since the city gave our trash contract to this company.,,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,16,"after that , they finally called back and said they would adjust our account to reflect one can and give us a refund on that bill.",,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
49,17,the whole thing was entirely unacceptable.,,0,0,1,7,-6,5be74b8dd153f500019a6ace,2,43,no
50,1,"my iphone stopped working effectively during the pandemic and the local verizon store said it's because the ""older versions"" of the phone were no longer being supported.",['being supported'],1,1,1,7,-6,5dd299a27f1bbf2a83554ecf,2,44,
50,2,i don't understand how this is legal.,,0,0,1,7,-6,5dd299a27f1bbf2a83554ecf,2,44,
50,3,"i said i don't want to come in during this time (there were no vaccines, people are dying left and right) for an issue where its not my actual phone, but a decison to stop supporting it (i can't recall why this was in their hands and not apple",,0,0,1,7,-6,5dd299a27f1bbf2a83554ecf,2,44,
50,4,but i'm sure they would have blamed it on apple if they could).,,0,0,1,7,-6,5dd299a27f1bbf2a83554ecf,2,44,
50,5,the person working there understood absolutley none of my concerns.,,0,0,1,7,-6,5dd299a27f1bbf2a83554ecf,2,44,
51,1,"when i was flying from atlanta to chicago, the flight attendant was being kind of rude to everyone who needed help with something when we were all boarding.",,0,0,1,6,-5,60fe07454e6b73453fddc27c,2,19,
51,2,she was dismissive and short with her responses.,,0,0,1,6,-5,60fe07454e6b73453fddc27c,2,19,
51,3,it was not until she realized that my sister went to the same high school as her niece that she loosened up.,,0,0,1,6,-5,60fe07454e6b73453fddc27c,2,19,
51,4,"she started being nicer, but it felt super fake.",,0,0,1,6,-5,60fe07454e6b73453fddc27c,2,19,
52,1,i had a new heating and air unit installed in the summer.,,0,0,1,7,-6,5ba8e80089390100019064ed,1,37,
52,2,"at the time of install, i had them test the heat even though it was warm outside, and i remarked that it didn't seem that hot to me.",,0,0,1,7,-6,5ba8e80089390100019064ed,1,37,
52,3,they assured me it was fine.,,0,0,1,7,-6,5ba8e80089390100019064ed,1,37,
52,4,i then had it serviced prior to winter and was assured it was all good.,['was assured'],1,1,1,7,-6,5ba8e80089390100019064ed,1,37,
52,5,"when it got really cold, it couldn't heat the house, and it turned out that the unit was not installed properly and they had to come out to fix it yet again.",['was not installed'],1,1,1,7,-6,5ba8e80089390100019064ed,1,37,
53,1,i was trying to get a refund for a flight during covid.,,0,0,1,6,-5,610830330f8703acbc7cc9d6,2,27,
53,2,my trip i originally planned got cancelled because of lock  down and delta gave me a voucher for the flight that was good for a  year.,['got cancelled'],1,1,1,6,-5,610830330f8703acbc7cc9d6,2,27,
53,3,fast forward a year and covid is still in full swing.,,0,0,1,6,-5,610830330f8703acbc7cc9d6,2,27,
53,4,i had to spend 5+ hours on hold arguing in order to get a refund instead of losing the credit.,,0,0,1,6,-5,610830330f8703acbc7cc9d6,2,27,
54,1,my mother purchased a gift card for me for an eyeglass purchase/optometry appointment when i was in graduate school for christmas.,,0,0,2,7,-5,61438982b4488a53bfb70f02,2,28,
54,2,"management changed over the next few months, and when i went to redeem it after services, the store manager said they 'no longer used those kinds of gift certificates' and couldn't accept it.",,0,0,2,7,-5,61438982b4488a53bfb70f02,2,28,
54,3,"i expressed frustration, but she said there was nothing she could do.",,0,0,2,7,-5,61438982b4488a53bfb70f02,2,28,
54,4,i was required to pay for the services upfront (hundreds of dollars) and my gift certificate wasn't honored...,"['was required', ""wasn't honored""]",2,1,2,7,-5,61438982b4488a53bfb70f02,2,28,
54,5,i was living off a stipend at the time so this was a pretty big deal,,0,0,2,7,-5,61438982b4488a53bfb70f02,2,28,
55,1,my phone bill was wrong and i had to call my service provider to talk to them about getting it corrected.,,0,0,2,6,-4,5ec1c41a1f98090e8c119332,1,34,
55,2,it was a hassle and i was transferred a few times before getting someone to help me.,['was transferred'],1,1,2,6,-4,5ec1c41a1f98090e8c119332,1,34,
55,3,after a while they did help me and corrected my bill.,,0,0,2,6,-4,5ec1c41a1f98090e8c119332,1,34,
56,1,i was calling about a toll charge that was on my card.,,0,0,2,5,-3,61100ab778044d0fde76dd05,2,22,
56,2,the person did not speak great english and didn't seem to understand what i was saying.,,0,0,2,5,-3,61100ab778044d0fde76dd05,2,22,
56,3,it was hard to communicate with him.,,0,0,2,5,-3,61100ab778044d0fde76dd05,2,22,
56,4,he did not give me a straight answer and i didn't figure out what happened,,0,0,2,5,-3,61100ab778044d0fde76dd05,2,22,
57,1,i used my debit card at a major airport kiosk and my card was immediately compromised.,['was immediately compromised'],1,1,5,6,-1,617066e07dbd3e09855712bb,2,56,no
57,2,while i sat in the airport drinking the coffee i just purchased and watched my bank account blow up with alerts.,,0,0,5,6,-1,617066e07dbd3e09855712bb,2,56,no
57,3,it took a few days for my account to be credited back from the fraudulent activity.,['be credited'],1,1,5,6,-1,617066e07dbd3e09855712bb,2,56,no
58,1,recently i shopped at the grocery store and had a large order.,,0,0,1,7,-6,604fdcd6af4aa7257d4ce23c,2,69,no
58,2, when i got home i found that two of the items i was charged did not make it into the cart.,['was charged'],1,1,1,7,-6,604fdcd6af4aa7257d4ce23c,2,69,no
58,3, i paid for these items and needed them for a recipe.,,0,0,1,7,-6,604fdcd6af4aa7257d4ce23c,2,69,no
58,4,Not a Sentence,,0,0,1,7,-6,604fdcd6af4aa7257d4ce23c,2,69,no
58,5,i called the store and luckily they recorded that the items were never put into the cart and was left at checkout.,"['were never put', 'was left']",2,1,1,7,-6,604fdcd6af4aa7257d4ce23c,2,69,no
58,6,Not a Sentence,,0,0,1,7,-6,604fdcd6af4aa7257d4ce23c,2,69,no
58,7,i was able to go back to the store and get the items at no charge.,,0,0,1,7,-6,604fdcd6af4aa7257d4ce23c,2,69,no
59,1,i had a broken phone and called to get it replaced.,,0,0,3,4,-1,5d8c4b8a6c75740018fd049c,1,25,
59,2,customer service was annoying and unhelpful,,0,0,3,4,-1,5d8c4b8a6c75740018fd049c,1,25,
60,1,my husband and i went to a restaurant and ordered wings with our son.,,0,0,1,7,-6,5e503489f3b86307aff92704,2,27,Thank you
60,2,the waitress came over and took our order.,,0,0,1,7,-6,5e503489f3b86307aff92704,2,27,Thank you
60,3,"after quite some time she never came back, but kept seeing her hang out over across the restaurant.",,0,0,1,7,-6,5e503489f3b86307aff92704,2,27,Thank you
60,4,we waited and eventually she came back and the food was cold and it looked old.,,0,0,1,7,-6,5e503489f3b86307aff92704,2,27,Thank you
60,5,they did not do anything at the time.,,0,0,1,7,-6,5e503489f3b86307aff92704,2,27,Thank you
60,6,"i called later that evening and they offered us a gift card to there location, but sadly i declined because i did not want to go back there.",,0,0,1,7,-6,5e503489f3b86307aff92704,2,27,Thank you
61,1,went to walmart to look for an item.,,0,0,2,6,-4,5b6e9435885b0b0001bb034b,1,25,
61,2,i asked a worker if they knew where the area was for the item and they just ignored me.,,0,0,2,6,-4,5b6e9435885b0b0001bb034b,1,25,
61,3,"i didn't pay too much mind to it until i asked another worker and was greeted with the same response, nothing.",['was greeted'],1,1,2,6,-4,5b6e9435885b0b0001bb034b,1,25,
61,4,"it took me 3 tries just to find someone that was willing to help me look, but eventually i was able to find the item.",,0,0,2,6,-4,5b6e9435885b0b0001bb034b,1,25,
62,1,i used postmates one time and never will again.,,0,0,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,2,i ordered using their website from a local restaurant in my city.,,0,0,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,3,i ordered two entrees and an appetizer and the total was quoted at $35.,['was quoted'],1,1,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,4,this sounded right since the entrees were about $10-$12 each and the appetizer was $6 and of course there are delivery fees.,,0,0,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,5,i ended up being charged $57 for the meal when it was all said and done.,['being charged'],1,1,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,6,i tipped the delivery driver $10 in cash because i used to drive myself and know you have to claim credit card tips.,,0,0,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,7,i couldn't figure out why the cost was so much.,,0,0,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,8,turns out their menu online had incorrect prices for the restaurant and they would  not honor the mistake.,,0,0,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,9,i wrote back and forth with them for days trying to get a refund for about $20 of what i considered being overcharged.,['being overcharged'],1,1,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,10,i will never order from post mates again.,,0,0,1,7,-6,60764160ea8fb65a451525e0,2,47,
62,11,door dash and uber eats have accurate prices and i will use their services instead.,,0,0,1,7,-6,60764160ea8fb65a451525e0,2,47,
63,1,"one time an airline told me loading time is at 730 

and i arrived at the terminal at 730 due to traffic 
and when i went to log in it denied me. 
",,0,0,5,3,2,611426ee0ba8afe2dd686c6e,3,22,
64,1,"some time ago i had a big problem in a store, because i was going to change a product and the employees did not want to accept it, finally we had a long conversation and they accepted the change of the product.",,0,0,4,5,-1,5d5a2bd93296320016eee507,1,36,Nothing at all
65,1,"the company never mailed my items, after i waited for a month.",,0,0,1,7,-6,606a4e5bdd2653423459653a,2,23,
65,2,"i called and explained the situation to a customer service agent, who sent out a new order.",,0,0,1,7,-6,606a4e5bdd2653423459653a,2,23,
66,1,we recently went on a trip with a total of 6 people to florida.,,0,0,1,7,-6,60ff1bffbbd1a9df9b157d0b,2,25,
66,2,we all booked everything separately but booked the same flights.,,0,0,1,7,-6,60ff1bffbbd1a9df9b157d0b,2,25,
66,3,our flights changed about 3 times before our trip.,,0,0,1,7,-6,60ff1bffbbd1a9df9b157d0b,2,25,
66,4,the last time they changed it pushed half of our flights returning home to the next day and half stayed on the same day.,,0,0,1,7,-6,60ff1bffbbd1a9df9b157d0b,2,25,
66,5,this would've caused half of us to get a hotel for an extra night and spend more money.,,0,0,1,7,-6,60ff1bffbbd1a9df9b157d0b,2,25,
66,6,one of our friends called the airline to see what flight we could all 6 fit on so that we could all leave at the same time.,,0,0,1,7,-6,60ff1bffbbd1a9df9b157d0b,2,25,
66,7,we still had to spend an extra night away,,0,0,1,7,-6,60ff1bffbbd1a9df9b157d0b,2,25,
66,8,but at least we got to split the hotel 6 ways instead of 3.,,0,0,1,7,-6,60ff1bffbbd1a9df9b157d0b,2,25,
67,1,i bought a car battery online at walmart to be picked up in the store.,['be picked'],1,1,1,7,-6,578e195416020100010400f4,2,55,Thank you
67,2,Not a Sentence,,0,0,1,7,-6,578e195416020100010400f4,2,55,Thank you
67,3,i was charged a $12 core charge.,['was charged'],1,1,1,7,-6,578e195416020100010400f4,2,55,Thank you
67,4, i went back to walmart with the old battery to get the core charge taken off and refunded.,,0,0,1,7,-6,578e195416020100010400f4,2,55,Thank you
67,5,"they refused to do it because the receipt did not say core charge it said ""miscellaneous fee"".",,0,0,1,7,-6,578e195416020100010400f4,2,55,Thank you
67,6,i had to call 1-800 walmart to get a refund.,,0,0,1,7,-6,578e195416020100010400f4,2,55,Thank you
67,7, they should have been able to handle the refund but they refused.,,0,0,1,7,-6,578e195416020100010400f4,2,55,Thank you
