docId,sentenceId,sentences,all_passives,all_passives_count,binary,res_u,res_com,res_dif,ID,gender,age,comments
68,1,i was trying to move my old cell phone number from my old carrier to a new cell phone carrier.,,0,0,3,7,-4,58ba380f4cdfd[phone],1,49,good question
68,2,the old carrier had a block on the old number.,,0,0,3,7,-4,58ba380f4cdfd90001778021,1,49,good question
68,3,as a result i called multiple times and spent roughly 5 hours on the phone with multiple customer support folks.,,0,0,3,7,-4,58ba380f4cdfd90001778021,1,49,good question
68,4,in the end net10 was unable to unlock my old number.,,0,0,3,7,-4,58ba380f4cdfd90001778021,1,49,good question
68,5,i filed multiple complaints and finally just left my old number with,,0,0,3,7,-4,58ba380f4cdfd90001778021,1,49,good question
68,6,Not a Sentence,,0,0,3,7,-4,58ba380f4cdfd90001778021,1,49,good question
69,1,we were notified that we would have an outage of our internet.,['were notified'],1,1,1,7,-6,5f0b70d0a6e95b0f7191183d,2,29,
69,2,"  i work from home, so i called the company to see when it would be to check if i had to make other plans for my work.",,0,0,1,7,-6,5f0b70d0a6e95b0f7191183d,2,29,
69,3,they were unable to tell me a time frame or even a day which it would be out.,,0,0,1,7,-6,5f0b70d0a6e95b0f7191183d,2,29,
69,4, only that it would happen monday or tuesday for up to 4 hours.,,0,0,1,7,-6,5f0b70d0a6e95b0f7191183d,2,29,
69,5,  this was really upsetting for me because i count on good internet to do my job effectively.,,0,0,1,7,-6,5f0b70d0a6e95b0f7191183d,2,29,
70,1,there is a certain thing with our internet.,,0,0,1,7,-6,60fab1b96bd45f60d1b053dc,2,59,no
70,2, it is called packet loss and makes video games in particular go slow.,['is called'],1,1,1,7,-6,60fab1b96bd45f60d1b053dc,2,59,no
70,3,Not a Sentence,,0,0,1,7,-6,60fab1b96bd45f60d1b053dc,2,59,no
70,4,it's always the same problem.,,0,0,1,7,-6,60fab1b96bd45f60d1b053dc,2,59,no
70,5, a node down the street.,,0,0,1,7,-6,60fab1b96bd45f60d1b053dc,2,59,no
70,6, but each time this happens the company gives us the run around.,,0,0,1,7,-6,60fab1b96bd45f60d1b053dc,2,59,no
71,1,i failed a test.,,0,0,6,3,3,5f4c4dd50a92c286c1972f06,2,25,
71,2,i had to retake it.,,0,0,6,3,3,5f4c4dd50a92c286c1972f06,2,25,
71,3,i dictated if i could continue with graduate school.,,0,0,6,3,3,5f4c4dd50a92c286c1972f06,2,25,
71,4,and it made me feel really dumb and silly,,0,0,6,3,3,5f4c4dd50a92c286c1972f06,2,25,
72,1,we (my husband and i) ordered some gummies online in a 60 pack.,,0,0,1,5,-4,60fda89974295b41057b6778,1,24,
72,2,"the package never was delivered, and when we got in contact with customer service we were sent a 6 pack instead of the 60 pack.","['was delivered', 'were sent']",2,1,1,5,-4,60fda89974295b41057b6778,1,24,
73,1,i recently bought an office chair mat from amazon.,,0,0,1,7,-6,616c4f1eacaf6dcc36160230,1,50,
73,2,it was a very poor-quality mat.,,0,0,1,7,-6,616c4f1eacaf6dcc36160230,1,50,
73,3,it was a great hassle to roll the mat back up and fit it in the box it came in.,,0,0,1,7,-6,616c4f1eacaf6dcc36160230,1,50,
73,4,i received my money back.,,0,0,1,7,-6,616c4f1eacaf6dcc36160230,1,50,
73,5,i complained to the mat company and they said that there was nothing else they could do.,,0,0,1,7,-6,616c4f1eacaf6dcc36160230,1,50,
73,6,"but, they wanted me to remove my negative review.",,0,0,1,7,-6,616c4f1eacaf6dcc36160230,1,50,
73,7,so i emailed the company back and said i was not going to remove the bad review.,,0,0,1,7,-6,616c4f1eacaf6dcc36160230,1,50,
74,1,i had some fraud on my account and it was not the first time that it happened.,,0,0,3,7,-4,5d463e632f66d00016120742,1,23,
74,2,the company immediately apologized and said they would get it worked out.,,0,0,3,7,-4,5d463e632f66d00016120742,1,23,
74,3,"however, i was very discouraged and upset for the repetitive nature of the fraud.",,0,0,3,7,-4,5d463e632f66d00016120742,1,23,
74,4,after explaining my concerns the bank offered to make it right.,,0,0,3,7,-4,5d463e632f66d00016120742,1,23,
74,5,"the bank offered me interest free rates, a credit, and opened up a completely new account for me.",,0,0,3,7,-4,5d463e632f66d00016120742,1,23,
75,1,my negative service was with my own bank.,,0,0,1,7,-6,6014461d8a3f5a40f7a7b8c8,1,30,
75,2,"my bank would close off transactions for me when i went out of town for me(the actual bank account owner, and bank card holder).",,0,0,1,7,-6,6014461d8a3f5a40f7a7b8c8,1,30,
75,3,"so that means if i traveled, i had to take out cash which was fine with me.",,0,0,1,7,-6,6014461d8a3f5a40f7a7b8c8,1,30,
75,4,"well, a few months later i found out someone was able to use my own bank card at the other end of the united states easily, and freely to get an air b&b.",,0,0,1,7,-6,6014461d8a3f5a40f7a7b8c8,1,30,
75,5,"i called my bank, and asked them about this and they told me it was my problem, and i had to file a complaint with the hotel that they stayed at with my own card.",,0,0,1,7,-6,6014461d8a3f5a40f7a7b8c8,1,30,
75,6,"if that was me trying to get a hotel out of town, it would've never went through, but it went through for some random guy at the end of the earth basically.",,0,0,1,7,-6,6014461d8a3f5a40f7a7b8c8,1,30,
76,1,i ordered skin products and had them delivered to my old addr by mistake.,,0,0,5,5,0,582627e157062600014023a1,1,35,
76,2,they were delivered and i never received the product.,['were delivered'],1,1,5,5,0,582627e157062600014023a1,1,35,
76,3,i contacted the company and they stated there was nothing they could do to re-send my order since it was my mistake.,,0,0,5,5,0,582627e157062600014023a1,1,35,
76,4,i had been a loyal customer for many years and felt that good customer service would be to re-ship the order.,,0,0,5,5,0,582627e157062600014023a1,1,35,
76,5,i informed them that this was the last time i would be doing business with them and will not use their products again.,,0,0,5,5,0,582627e157062600014023a1,1,35,
76,6,the customer service was very unsympathetic or accomodating.,,0,0,5,5,0,582627e157062600014023a1,1,35,
77,1,i ordered something from a third-party vendor on amazon.,,0,0,1,7,-6,6107720cff13015082b48f4a,1,22,
77,2,the scheduled delivery date was 2 weeks.,,0,0,1,7,-6,6107720cff13015082b48f4a,1,22,
77,3,"after 2 weeks, i checked the tracker and saw that my order was yet to be fulfilled.",['be fulfilled'],1,1,1,7,-6,6107720cff13015082b48f4a,1,22,
77,4,i reached out to the third party who told me they had no record of the purchase.,,0,0,1,7,-6,6107720cff13015082b48f4a,1,22,
77,5,"however, my debit card was charged.",['was charged'],1,1,1,7,-6,6107720cff13015082b48f4a,1,22,
77,6,"i had to go through the returns process and deal with that hassle, and i still never got my product.",,0,0,1,7,-6,6107720cff13015082b48f4a,1,22,
77,7,at least i eventually got my money back.,,0,0,1,7,-6,6107720cff13015082b48f4a,1,22,
78,1,the most recent i can think of is at starbucs.,,0,0,3,5,-2,5a9da47e89de8200013f2277,2,36,
78,2,i ordered two items- one drink and one food.,,0,0,3,5,-2,5a9da47e89de8200013f2277,2,36,
78,3,i also used some points to redeem.,,0,0,3,5,-2,5a9da47e89de8200013f2277,2,36,
78,4,i think there may have been a technical issue or perhaps the cashier didn't ring in my order correctly.,,0,0,3,5,-2,5a9da47e89de8200013f2277,2,36,
78,5," nonetheless, i got my drink and then waited a long time without the food.",,0,0,3,5,-2,5a9da47e89de8200013f2277,2,36,
78,6, eventually i went and spoke to someone else and they did end up giving me the item,,0,0,3,5,-2,5a9da47e89de8200013f2277,2,36,
79,1,"some time ago i had a negative experience when ordering a takeaway, i was treated rudely by the employee and when i got home and saw my food i discovered that it had been tampered with and had some kind of foreign substance","['was treated', 'had been tampered']",2,1,2,6,-4,615efd1df11a7d21f0f12f68,2,33,
80,1,"some time ago i had a serious problem with my trusted airline, i bought a ticket online in first class for a business trip i was going to make but the day of the trip when i checked all my data my ticket had been assigned to the cheapest class which annoyed me a lot, apparently the system had suffered an error and my ticket had been assigned wrongly, it took a few hours before the problem was solved.","['had been assigned', 'had been assigned', 'was solved']",3,1,1,7,-6,5e1bfb604231d840ef7103d8,1,34,
81,1,"i had received a payment through an app, and it would not transfer.",,0,0,1,7,-6,5f56c18c1766951352701182,2,30,No.
81,2,the customer service was quite rude and basically told me i was lying.,,0,0,1,7,-6,5f56c18c1766951352701182,2,30,No.
81,3,"after a lot of back and forth, my husband, not the customer service rep, found out how to fix it.",,0,0,1,7,-6,5f56c18c1766951352701182,2,30,No.
81,4,i lost all respect for them.,,0,0,1,7,-6,5f56c18c1766951352701182,2,30,No.
82,1,i was told a package would arrive today..,['was told'],1,1,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,2,it didnt i called the company,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,3,and they said it would be here the next day.,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,4,Not a Sentence,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,5,it did not arrive.,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,6,Not a Sentence,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,7,it arrived a week later.,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,8,Not a Sentence,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,9,i was upset.,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
82,10, the company offered me a free month of membership to their club,,0,0,1,5,-4,5b4d39f2d4c93b00019c8217,1,57,
83,1,i've had an issue where my packages are getting delivered into my closed backyard.,['are getting delivered'],1,1,2,6,-4,614e4d6c3ee9ec6679f47769,1,23,no
83,2,the couriers are opening my gate and walking up to my backdoor.,,0,0,2,6,-4,614e4d6c3ee9ec6679f47769,1,23,no
83,3,i've reached out to the online companies that sold the products and they were able to make notes on my account to not deliver it like that anymore.,,0,0,2,6,-4,614e4d6c3ee9ec6679f47769,1,23,no
84,1,my friends and i went to a nice restaurant over the weekend and had multiple issues with the service.,,0,0,1,7,-6,5ee017103409e1371735c44d,2,21,
84,2,we ordered drinks and gave them our ids to scan.,,0,0,1,7,-6,5ee017103409e1371735c44d,2,21,
84,3,they came back and told us that one of the ids didn't scan because there was a crease in it.,,0,0,1,7,-6,5ee017103409e1371735c44d,2,21,
84,4,we couldn't see the crease,,0,0,1,7,-6,5ee017103409e1371735c44d,2,21,
84,5,but she was unable to order the drink.,,0,0,1,7,-6,5ee017103409e1371735c44d,2,21,
84,6,"then, yesterday, i checked the receipt and found they had still charged us for the third drink that they wouldn't let us order.",,0,0,1,7,-6,5ee017103409e1371735c44d,2,21,
85,1,i went to a restaurant and order a burger cooked medium well.,,0,0,1,7,-6,62380ab6517492bc2e9383db,2,20,
85,2,"when i got the burger, it was cooked extremely well done.",['was cooked'],1,1,1,7,-6,62380ab6517492bc2e9383db,2,20,
85,3,i told the waiter and he took it back to the kitchen to get it remade.,,0,0,1,7,-6,62380ab6517492bc2e9383db,2,20,
85,4,"when the new burger came out, it was extremely rare.",,0,0,1,7,-6,62380ab6517492bc2e9383db,2,20,
85,5,i had to have the burger get fixed 3 times.,['get fixed'],1,1,1,7,-6,62380ab6517492bc2e9383db,2,20,
86,1,i changed jobs and my new insurance information wasn't filed properly.,"[""wasn't filed""]",1,1,2,7,-5,5f4958904191764a50b19320,2,27,
86,2,"i was able to get it resolved with my main insurance company, but the part that handled prescriptions was with another company that was really ineffective.",,0,0,2,7,-5,5f4958904191764a50b19320,2,27,
86,3,i had to call the prescription company several times because i needed proof of coverage.,,0,0,2,7,-5,5f4958904191764a50b19320,2,27,
86,4,"the most frustrating time, i called to confirm my account number to input instead of my card that wasn't sent yet, and they said they didn't know how to look it up.","[""wasn't sent""]",1,1,2,7,-5,5f4958904191764a50b19320,2,27,
87,1,i will never forget a time i was flying on an airplane and i had some trouble getting my dog carrier under the seat in front of me.,,0,0,5,5,0,5c2fd11610677f0001dd7efc,2,30,
87,2,the first flight attendant was extremely rude and said if i couldn't get him under i would need to leave the flight.,,0,0,5,5,0,5c2fd11610677f0001dd7efc,2,30,
87,3,this of course was super upsetting to hear because flying with a dog is stressful enough.,,0,0,5,5,0,5c2fd11610677f0001dd7efc,2,30,
87,4,"i was struggling and felt like i was holding up the entire flight and didn't want to be ""that"" person.",,0,0,5,5,0,5c2fd11610677f0001dd7efc,2,30,
87,5,"finally, another flight attendant came and helped me get it under.",,0,0,5,5,0,5c2fd11610677f0001dd7efc,2,30,
87,6,"if it hadn't been for them, i would've had to leave the flight.",,0,0,5,5,0,5c2fd11610677f0001dd7efc,2,30,
88,1,i was trying to check if a product was still available in stores at target.,,0,0,1,6,-5,610c9459dff6149cf0de51ee,1,22,
88,2,"unfortunately, the employee who i was connected with was very rude.",['was connected'],1,1,1,6,-5,610c9459dff6149cf0de51ee,1,22,
88,3,he spent his time talking to other employees instead of me.,,0,0,1,6,-5,610c9459dff6149cf0de51ee,1,22,
88,4,"in the end, all he said was that the product wasn't there.",,0,0,1,6,-5,610c9459dff6149cf0de51ee,1,22,
88,5,"however, it took too much unnecessary time to get to that point.",,0,0,1,6,-5,610c9459dff6149cf0de51ee,1,22,
89,1,i had a mistake with the credit card company once.,,0,0,4,4,0,5c675fad8f100a000107e249,1,21,
89,2,i accidentally purchased the wrong item.,,0,0,4,4,0,5c675fad8f100a000107e249,1,21,
89,3,it took weeks to resolve.,,0,0,4,4,0,5c675fad8f100a000107e249,1,21,
89,4,i just had a burning hole in my pocket until the bureaucracy could help.,,0,0,4,4,0,5c675fad8f100a000107e249,1,21,
90,1,"i was at walmart to buy gloves for my child, and i picked up a few extra things since i was there.",,0,0,2,6,-4,5ce2f6723f8060000109feab,2,44,
90,2," when i got to check out, the gloves didn't have a price tag so the cashier set them aside.",,0,0,2,6,-4,5ce2f6723f8060000109feab,2,44,
90,3,Not a Sentence,,0,0,2,6,-4,5ce2f6723f8060000109feab,2,44,
90,4,he totaled the other items and then told me that i would have to get another pair of gloves and wait in line again if i wanted to buy the gloves.,,0,0,2,6,-4,5ce2f6723f8060000109feab,2,44,
90,5, i left the whole order and went to another store to buy the gloves.,,0,0,2,6,-4,5ce2f6723f8060000109feab,2,44,
91,1,i ordered a gift card by redeeming some cashback credits on a credit card and the gift card was to be sent to me in the mail.,['be sent'],1,1,1,6,-5,5ddecf14d3ac2affdc8df54c,2,53,
91,2,"it was around christmas time and i intended to give the gift card as a gift, but i never received it in the mail.",,0,0,1,6,-5,5ddecf14d3ac2affdc8df54c,2,53,
91,3,"the credit card company indicated it was definitely mailed out but they didn't have a tracking number and thus there was no way to track it to prove it wasn't received by me, and the company wouldn't return my cashback credits to my account.","['was definitely mailed', ""wasn't received""]",2,1,1,6,-5,5ddecf14d3ac2affdc8df54c,2,53,
91,4,i ended up losing the cashback equivalent to the gift card and received no gift card or replacement gift card from the company.,,0,0,1,6,-5,5ddecf14d3ac2affdc8df54c,2,53,
92,1,citi credit card did not post a payment.,,0,0,1,7,-6,6029acb673830e93bcc9230f,1,70,
92,2,"when called, they said they were changing banks, and would look in too it.",,0,0,1,7,-6,6029acb673830e93bcc9230f,1,70,
92,3,"after 5 phone calls, three letters, and a report from the credit collection agency, that acknowledges that a payment was made, there has been no credit.",['was made'],1,1,1,7,-6,6029acb673830e93bcc9230f,1,70,
92,4,"we now owe over 300 .
",,0,0,1,7,-6,6029acb673830e93bcc9230f,1,70,
93,1,one of the worse experiences i had so far was at the line at wendy's.,,0,0,1,4,-3,6167206f242b144689a752d3,2,22,
93,2,i was at wendy's and they were very rude to me from beginning to end.,,0,0,1,4,-3,6167206f242b144689a752d3,2,22,
93,3,"they first took over 5 minutes to take my order and then when i ordered they did not greet me at all, they snatched my card and then rudely gave me my food.",,0,0,1,4,-3,6167206f242b144689a752d3,2,22,
93,4,"on top of that, they messed up my order alltogether and gave me the wrong drink, and dipping sauce.",,0,0,1,4,-3,6167206f242b144689a752d3,2,22,
94,1,i had my bank account get hacked.,['get hacked'],1,1,1,5,-4,5a188836087f2e0001eaf744,2,35,
94,2,someone overdrew the account.,,0,0,1,5,-4,5a188836087f2e0001eaf744,2,35,
94,3,i was at the bank for over an hour trying to get thing rectified.,,0,0,1,5,-4,5a188836087f2e0001eaf744,2,35,
94,4,it's really hard to prove that you didn't make a purchase.,,0,0,1,5,-4,5a188836087f2e0001eaf744,2,35,
94,5,it was compounded by the fact that the worker helping me was new to the job and didn't know all the procedures necessary.,['was compounded'],1,1,1,5,-4,5a188836087f2e0001eaf744,2,35,
94,6,i had to close the account and start a new one.,,0,0,1,5,-4,5a188836087f2e0001eaf744,2,35,
95,1,i had traveled on united airlines to chicago.,,0,0,1,7,-6,611c4b67ef5ef50313395ffb,2,63,
95,2," on my return trip, the flight was delayed.",['was delayed'],1,1,1,7,-6,611c4b67ef5ef50313395ffb,2,63,
95,3, i asked to be put onto another flight -- but there was no room.,['be put'],1,1,1,7,-6,611c4b67ef5ef50313395ffb,2,63,
95,4, our flight was delayed 4 times -- and kept getting later and later.,['was delayed'],1,1,1,7,-6,611c4b67ef5ef50313395ffb,2,63,
95,5," when we were finally to board, they told me i couldn't bring on my carryon bag for which i had paid extra to carry on.",,0,0,1,7,-6,611c4b67ef5ef50313395ffb,2,63,
95,6,Not a Sentence,,0,0,1,7,-6,611c4b67ef5ef50313395ffb,2,63,
95,7,they took my bag from me and checked it.,,0,0,1,7,-6,611c4b67ef5ef50313395ffb,2,63,
96,1,i ordered a figure from a toy store.,,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,2,"it was a pre-order, so i knew it would take some time.",,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,3,"other places had already gotten theirs in, yet the place i ordered mine from didn't, apparently, over a month later, and still nothing.",,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,4,"i messages them multiple times, and they gave me the same run around.",,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,5,they didn't have it.,,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,6,had they oversold?,,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,7,eventually i stated i just wanted my money back.,,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,8,i had already bought it elsewhere.,,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,9,it took forever to even get my money back.,,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,10,they had the worse customer service i've ever seen.,,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
96,11,"i no longer do business with them, at all.",,0,0,1,7,-6,601c4e4be774df7440390622,1,36,
97,1,i had someone open a checking account online in my name.,,0,0,1,7,-6,5d8e7b7ebf4783001eb768b0,2,50,
97,2,i had to deal with the bank's customer service about it.,,0,0,1,7,-6,5d8e7b7ebf4783001eb768b0,2,50,
97,3,it took forever to get from one person to another.,,0,0,1,7,-6,5d8e7b7ebf4783001eb768b0,2,50,
97,4,they asked me personal information questions that made me feel like they could then also steal my identity.,,0,0,1,7,-6,5d8e7b7ebf4783001eb768b0,2,50,
97,5,i had to report the issue to 3 different departments which took forever.,,0,0,1,7,-6,5d8e7b7ebf4783001eb768b0,2,50,
97,6,then the identity theft department basically told me it was my fault because i use a computer daily and it leaves me exposed to this type of thing.,,0,0,1,7,-6,5d8e7b7ebf4783001eb768b0,2,50,
98,1,i ordered ubereats and it said it was going to come at 9:45.,,0,0,1,7,-6,5eda8f3cf96cc50eea5c251c,1,20,
98,2,"then as time went on, it said 10, then 10:05 then 10:20.",,0,0,1,7,-6,5eda8f3cf96cc50eea5c251c,1,20,
98,3,"finally, when it looked like the uber driver had gotten there, the order itself was canceled.",['was canceled'],1,1,1,7,-6,5eda8f3cf96cc50eea5c251c,1,20,
98,4,"there was no further information given, it just said that uber eats support had canceled our order and that was all.",['information given'],1,1,1,7,-6,5eda8f3cf96cc50eea5c251c,1,20,
98,5,i was not able to contact them or do anything about it at all.,,0,0,1,7,-6,5eda8f3cf96cc50eea5c251c,1,20,
99,1,i can recall a negative experience while visiting a big box department store.,,0,0,1,7,-6,5ea8e0e13c12401747e08b1b,1,34,
99,2,for security reasons some items in the store are kept locked away and require a store associate to unlock.,['are kept'],1,1,1,7,-6,5ea8e0e13c12401747e08b1b,1,34,
99,3,there was a small button with a sign push for assistance.,,0,0,1,7,-6,5ea8e0e13c12401747e08b1b,1,34,
99,4,"i pushed the button, and 5 - 8 minutes later, nothing happened.",,0,0,1,7,-6,5ea8e0e13c12401747e08b1b,1,34,
99,5,"i went looking for a employee, and none to be found.",['be found'],1,1,1,7,-6,5ea8e0e13c12401747e08b1b,1,34,
99,6,"i then resorted to waiting on the customer service line, to then be sent back to the aisle and wait an additional 10 minutes for a underwhelmed employee that seemed disgruntled having to unlock my item.",['be sent'],1,1,1,7,-6,5ea8e0e13c12401747e08b1b,1,34,
99,7,"the resolution was i got my item after wasting a extra 45 mind numbing minutes in the store, i will be shopping at other stores from now on and have not returned to the store that almost intentionally did not respect my time.",,0,0,1,7,-6,5ea8e0e13c12401747e08b1b,1,34,
100,1,i ordered shoes and they never came in.,,0,0,4,7,-3,612679052d45de15e927a3b4,2,22,none
100,2,i was scammed.,['was scammed'],1,1,4,7,-3,612679052d45de15e927a3b4,2,22,none
100,3,i contacted my credit card company and was able to eventually get refunded.,,0,0,4,7,-3,612679052d45de15e927a3b4,2,22,none
